name,tyoe,category,power,hits,alwaysCrit,teraAdative,notes
3ぼんのや,格闘,物理,90,1,,,
アーマーキャノン,炎,特殊,120,1,,,
アームハンマー,格闘,物理,100,1,,,
アイアンテール,鋼,物理,100,1,,,
アイアンヘッド,鋼,物理,80,1,,,
アイアンローラー,鋼,物理,130,1,,,
アイススピナー,氷,物理,80,1,,,
アイスハンマー,氷,物理,100,1,,,
アイスボール,氷,物理,30,1,,,
あおいほのお,炎,特殊,130,1,,,
アクアカッター,水,物理,70,1,,,
アクアジェット,水,物理,40,1,,,
アクアステップ,水,物理,80,1,,,
アクアテール,水,物理,90,1,,,
アクアブレイク,水,物理,85,1,,,
あくうせつだん,ドラゴン,特殊,100,1,,,
アクセルブレイク,格闘,物理,100,1,,,
アクセルロック,岩,物理,40,1,,,
あくのはどう,悪,特殊,80,1,,,
アクロバット,飛行,物理,55,1,,,
アシストパワー,エスパー,特殊,20,1,,,
アシッドボム,毒,特殊,40,1,,,
アストラルビット,ゴースト,特殊,120,1,,,
あてみなげ,格闘,物理,70,1,,,
あなをほる,地面,物理,80,1,,,
あばれる,ノーマル,物理,120,1,,,
アフロブレイク,ノーマル,物理,120,1,,,
あやしいかぜ,ゴースト,特殊,60,1,,,
あわ,水,特殊,40,1,,,
アンカーショット,鋼,物理,80,1,,,
あんこくきょうだ,悪,物理,75,1,TRUE,,
いあいぎり,ノーマル,物理,50,1,,,
いかり,ノーマル,物理,20,1,,,
いじげんホール,エスパー,特殊,80,1,,,
いじげんラッシュ,悪,物理,100,1,,,
いっちょうあがり,ドラゴン,物理,80,1,,,
いてつくしせん,エスパー,特殊,90,1,,,
イナズマドライブ,電気,特殊,100,1,,,
いにしえのうた,ノーマル,特殊,75,1,,,
いびき,ノーマル,特殊,50,1,,,
いわおとし,岩,物理,50,1,,,
いわくだき,格闘,物理,40,1,,,
いわなだれ,岩,物理,75,1,,,
インファイト,格闘,物理,120,1,,,
ウェーブタックル,水,物理,120,1,,,
ウェザーボール,ノーマル,特殊,50,1,,,
うずしお,水,特殊,35,1,,,
うたかたのアリア,水,特殊,90,1,,,
うちおとす,岩,物理,50,1,,,
ウッドハンマー,草,物理,120,1,,,
ウッドホーン,草,物理,75,1,,,
うっぷんばらし,悪,物理,75,1,,,
うらみつらみ,ゴースト,特殊,75,1,,,
エアカッター,飛行,特殊,60,1,,,
エアスラッシュ,飛行,特殊,75,1,,,
エアロブラスト,飛行,特殊,100,1,,,
エコーボイス,ノーマル,特殊,40,1,,,
えだづき,草,物理,40,1,,,
エナジーボール,草,特殊,90,1,,,
エラがみ,水,物理,85,1,,,
エレキネット,電気,特殊,55,1,,,
エレクトロビーム,電気,特殊,130,1,,,
オーバードライブ,電気,特殊,80,1,,,
オーバーヒート,炎,特殊,130,1,,,
オーラウイング,エスパー,特殊,80,1,,,
オーラぐるま,電気,物理,110,1,,,
オーロラビーム,氷,特殊,65,1,,,
おいうち,悪,物理,40,1,,,
おうふくビンタ,ノーマル,物理,15,2～5,,,
オクタンほう,水,特殊,65,1,,,
おしゃべり,飛行,特殊,65,1,,,
おどろかす,ゴースト,物理,30,1,,,
おはかまいり,ゴースト,物理,50,1,,,
かいりき,ノーマル,物理,80,1,,,
かえんぐるま,炎,物理,60,1,,,
かえんだん,炎,特殊,100,1,,,
かえんほうしゃ,炎,特殊,90,1,,,
かえんボール,炎,物理,120,1,,,
かかとおとし,格闘,物理,120,1,,,
かげうち,ゴースト,物理,40,1,,,
かげぬい,ゴースト,物理,80,1,,,
かぜおこし,飛行,特殊,40,1,,,
かたきうち,ノーマル,物理,70,1,,,
かふんだんご,虫,特殊,90,1,,,
かまいたち,ノーマル,特殊,80,1,,,
かみくだく,悪,物理,80,1,,,
かみつく,悪,物理,60,1,,,
かみなり,電気,特殊,110,1,,,
かみなりあらし,電気,特殊,100,1,,,
かみなりのキバ,電気,物理,65,1,,,
かみなりパンチ,電気,物理,75,1,,,
からげんき,ノーマル,物理,70,1,,,
からてチョップ,格闘,物理,50,1,,,
からではさむ,水,物理,35,1,,,
からみつく,ノーマル,物理,10,1,,,
かわらわり,格闘,物理,75,1,,,
ガリョウテンセイ,飛行,物理,120,1,,,
がんせきアックス,岩,物理,65,1,,,
がんせきふうじ,岩,物理,60,1,,,
がんせきほう,岩,物理,150,1,,,
きあいだま,格闘,特殊,120,1,,,
きあいパンチ,格闘,物理,150,1,,,
きつけ,ノーマル,物理,70,1,,,
きまぐレーザー,ドラゴン,特殊,80,1,,,
きゅうけつ,虫,物理,80,1,,,
きょけんとつげき,ドラゴン,物理,120,1,,,
きょじゅうざん,鋼,物理,100,1,,,
きょじゅうだん,鋼,物理,100,1,,,
キラースピン,毒,物理,30,1,,,
きりさく,ノーマル,物理,70,1,,,
ギアソーサー,鋼,物理,50,1,,,
ギガインパクト,ノーマル,物理,150,1,,,
ギガドレイン,草,特殊,75,1,,,
ぎんいろのかぜ,虫,特殊,60,1,,,
クイックターン,水,物理,60,1,,,
くさのちかい,草,特殊,80,1,,,
くさわけ,草,物理,50,1,,,
くちばしキャノン,飛行,物理,100,1,,,
くらいつく,悪,物理,80,1,,,
クラブハンマー,水,物理,100,1,,,
クリアスモッグ,毒,特殊,50,1,,,
クロスサンダー,電気,物理,100,1,,,
クロスチョップ,格闘,物理,100,1,,,
クロスフレイム,炎,特殊,100,1,,,
クロスポイズン,毒,物理,70,1,,,
クロロブラスト,草,特殊,150,1,,,
グラススライダー,草,物理,55,1,,,
グラスミキサー,草,特殊,65,1,,,
グランドフォース,地面,物理,90,1,,,
グロウパンチ,格闘,物理,40,1,,,
げきりん,ドラゴン,物理,120,1,,,
ゲップ,毒,特殊,120,1,,,
げんしのちから,岩,特殊,60,1,,,
コールドフレア,氷,特殊,140,1,,,
コアパニッシャー,ドラゴン,特殊,100,1,,,
こうげきしれい,虫,物理,90,1,,,
こうそくスピン,ノーマル,物理,50,1,,,
こおりのいぶき,氷,特殊,60,1,TRUE,,
こおりのキバ,氷,物理,65,1,,,
こおりのつぶて,氷,物理,40,1,,,
こがらしあらし,飛行,特殊,100,1,,,
こごえるかぜ,氷,特殊,55,1,,,
こごえるせかい,氷,特殊,65,1,,,
こちこちフロスト,氷,特殊,100,1,,,
こなゆき,氷,特殊,40,1,,,
このは,草,物理,40,1,,,
コメットパンチ,鋼,物理,90,1,,,
こんげんのはどう,水,特殊,110,1,,,
ゴーストダイブ,ゴースト,物理,90,1,,,
ゴールドラッシュ,鋼,特殊,120,1,,,
ゴッドバード,飛行,物理,140,1,,,
